Territorio	Tipo dato	Classe di età	Durata della disoccupazione	Cittadinanza	Sesso	Titolo di studio	Seleziona periodo	0  Flags
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"licenza di scuola elementare, nessun titolo di studio"	"2014"	16.561119  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"licenza di scuola elementare, nessun titolo di studio"	"2015"	15.748102  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"licenza di scuola elementare, nessun titolo di studio"	"2016"	14.554684   
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"licenza di scuola media"	"2014"	17.818128  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"licenza di scuola media"	"2015"	15.76531  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"licenza di scuola media"	"2016"	14.72131   
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"diploma"	"2014"	15.318941  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"diploma"	"2015"	15.198212  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"diploma"	"2016"	13.36469   
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"laurea e post-laurea"	"2014"	11.023907  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"laurea e post-laurea"	"2015"	10.117395  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"laurea e post-laurea"	"2016"	9.393673   
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"totale"	"2014"	16.123074  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"totale"	"2015"	15.06664  
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"maschi"	"totale"	"2016"	13.803065   
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"licenza di scuola elementare, nessun titolo di studio"	"2014"	16.567592  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"licenza di scuola elementare, nessun titolo di studio"	"2015"	15.748102  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"licenza di scuola elementare, nessun titolo di studio"	"2016"	14.554684   
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"licenza di scuola media"	"2014"	17.818128  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"licenza di scuola media"	"2015"	15.76531  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"licenza di scuola media"	"2016"	14.72131   
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"laurea e post-laurea"	"2014"	11.055236  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"laurea e post-laurea"	"2015"	10.132988  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"laurea e post-laurea"	"2016"	9.424433   
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"totale"	"2014"	16.130372  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"totale"	"2015"	15.070056  
"Italia"	"tasso di disoccupazione"	"15-74 anni"	"totale"	"straniero-a"	"maschi"	"totale"	"2016"	13.807099   
"Italia"	"tasso di disoccupazione"	"15 anni e più"	"totale"	"straniero-a"	"femmine"	"licenza di scuola elementare, nessun titolo di studio"	"2014"	21.49659  
